QID	title	coordinates	countryOriginLabel	genreLabel	pubDate	long	lat
Q20657314	Me Before You	Point(-98.5795 39.828175)	United States	romantic fiction	2016-06-24	-98.5795	39.828175
Q2344707	The Crying of Lot 49	Point(-98.5795 39.828175)	United States	science fiction	1966-01-01	-98.5795	39.828175
Q2344707	The Crying of Lot 49	Point(-98.5795 39.828175)	United States	secret history	1966-01-01	-98.5795	39.828175
Q2344707	The Crying of Lot 49	Point(-98.5795 39.828175)	United States	metafiction	1966-01-01	-98.5795	39.828175
Q2344707	The Crying of Lot 49	Point(-98.5795 39.828175)	United States	paranoid fiction	1966-01-01	-98.5795	39.828175
Q2344707	The Crying of Lot 49	Point(-98.5795 39.828175)	United States	postmodern fiction	1966-01-01	-98.5795	39.828175
Q1723053	Saturday	Point(-2.0 54.6)	United Kingdom		2005-01-01	-2.0	54.6
Q7742392	The Intuitionist	Point(-98.5795 39.828175)	United States	fantasy	1999-01-01	-98.5795	39.828175
Q7742392	The Intuitionist	Point(-98.5795 39.828175)	United States	science fiction	1999-01-01	-98.5795	39.828175
Q752584	Mrs. Dalloway	Point(-2.0 54.6)	United Kingdom	modernist literature	1925-05-14	-2.0	54.6
Q464928	In Search of Lost Time	Point(2.0 47.0)	France	modernist literature	1913-01-01	2.0	47.0
Q464928	In Search of Lost Time	Point(2.0 47.0)	France	modernist literature	1927-01-01	2.0	47.0
Q313129	Middlemarch	Point(-0.1275 51.507222222)	United Kingdom of Great Britain and Ireland	realist novel	1871-01-01	-0.1275	51.507222222
Q625923	Turn of the Screw	Point(-2.0 54.6)	United Kingdom	horror fiction	1898-01-01	-2.0	54.6
Q625923	Turn of the Screw	Point(-2.0 54.6)	United Kingdom	Gothic fiction	1898-01-01	-2.0	54.6
Q625923	Turn of the Screw	Point(-2.0 54.6)	United Kingdom	ghost story	1898-01-01	-2.0	54.6
Q625923	Turn of the Screw	Point(-2.0 54.6)	United Kingdom	fantasy	1898-01-01	-2.0	54.6
Q465395	The Black Cat	Point(-74.006111111 40.712777777)	New York City	horror fiction	1843-01-01	-74.006111111	40.712777777
Q465395	The Black Cat	Point(-74.006111111 40.712777777)	New York City	horror fiction	1822-08-19	-74.006111111	40.712777777
Q183513	Buffy the Vampire Slayer	Point(-98.5795 39.828175)	United States	youth series		-98.5795	39.828175
Q183513	Buffy the Vampire Slayer	Point(-98.5795 39.828175)	United States	drama television series		-98.5795	39.828175
Q183513	Buffy the Vampire Slayer	Point(-98.5795 39.828175)	United States	werewolf television program		-98.5795	39.828175
Q183513	Buffy the Vampire Slayer	Point(-98.5795 39.828175)	United States	vampire television program		-98.5795	39.828175
Q183513	Buffy the Vampire Slayer	Point(-98.5795 39.828175)	United States	LGBT-related television series		-98.5795	39.828175
Q183513	Buffy the Vampire Slayer	Point(-98.5795 39.828175)	United States	paranormal television program		-98.5795	39.828175
Q183513	Buffy the Vampire Slayer	Point(-98.5795 39.828175)	United States	fantasy television series		-98.5795	39.828175
Q183513	Buffy the Vampire Slayer	Point(-98.5795 39.828175)	United States	horror television series		-98.5795	39.828175
